ua_no,ua,country,Full Address,Latitude,Longitude
1,Greater Mumbai ,", India","Greater Mumbai  , India ",18.9403642,72.834503
2,Delhi  ,", India","Delhi   , India ",28.7040592,77.1024902
3,Kolkata ,", India","Kolkata  , India ",22.572646,88.363895
4,Chennai  $,", India","Chennai  $ , India ",13.0826802,80.2707184
5,Bruhat Bangalore ,", India","Bruhat Bangalore  , India ",12.9436052,77.5550292
6,Hyderabad   @,", India","Hyderabad   @ , India ",17.385044,78.486671
7,Ahmadabad ,", India","Ahmadabad  , India ",23.022505,72.5713621
8,Pune ,", India","Pune  , India ",18.5204303,73.8567437
9,Surat ,", India","Surat  , India ",21.1702401,72.8310607
10,Jaipur *,", India","Jaipur * , India ",26.9124336,75.7872709
11,Kanpur ,", India","Kanpur  , India ",26.449923,80.3318736
12,Lucknow ,", India","Lucknow  , India ",26.8466937,80.946166
13,Nagpur ,", India","Nagpur  , India ",21.1458004,79.0881546
14,Ghaziabad ,", India","Ghaziabad  , India ",28.6691565,77.4537578
15,Indore ,", India","Indore  , India ",22.7195687,75.8577258
16,Coimbatore  $,", India","Coimbatore  $ , India ",11.0168445,76.9558321
17,Kochi ,", India","Kochi  , India ",9.9312328,76.2673041
18,Patna ,", India","Patna  , India ",25.5940947,85.1375645
19,Kozhikode ,", India","Kozhikode  , India ",11.2587531,75.78041
20,Bhopal ,", India","Bhopal  , India ",23.2599333,77.412615
21,Thrissur ,", India","Thrissur  , India ",10.5276416,76.2144349
22,Vadodara ,", India","Vadodara  , India ",22.3071588,73.1812187
23,Agra ,", India","Agra  , India ",27.1766701,78.0080745
24,Visakhapatnam @,", India","Visakhapatnam @ , India ",17.6868159,83.2184815
25,Malappuram ,", India","Malappuram  , India ",11.0509762,76.0710967
26,Thiruvananthapuram ,", India","Thiruvananthapuram  , India ",8.5241391,76.9366376
27,Kannur ,", India","Kannur  , India ",11.8744775,75.3703662
28,Ludhiana,", India","Ludhiana , India ",30.900965,75.8572758
29,Nashik ,", India","Nashik  , India ",19.9974533,73.7898023
30,Vijayawada @,", India","Vijayawada @ , India ",16.5061743,80.6480153
31,Madurai  $,", India","Madurai  $ , India ",9.9252007,78.1197754
32,Varanasi ,", India","Varanasi  , India ",25.3176452,82.9739144
33,Meerut ,", India","Meerut  , India ",28.9844618,77.7064137
34,Faridabad,", India","Faridabad , India ",28.4089123,77.3177894
35,Rajkot ,", India","Rajkot  , India ",22.3038945,70.8021599
36,Jamshedpur ,", India","Jamshedpur  , India ",22.8045665,86.2028754
37,Jabalpur ,", India","Jabalpur  , India ",23.181467,79.9864071
38,Srinagar ,", India","Srinagar  , India ",34.0836708,74.7972825
39,Asansol !,", India","Asansol ! , India ",23.6888636,86.9660638
40,Vasai-Virar City [9],", India","Vasai-Virar City [9] , India ",19.3919275,72.8397317
41,Allahabad ,", India","Allahabad  , India ",25.4358011,81.846311
42,Dhanbad ,", India","Dhanbad  , India ",23.7956531,86.4303859
43,Aurangabad ,", India","Aurangabad  , India ",19.8761653,75.3433139
44,Amritsar ,", India","Amritsar  , India ",31.6339793,74.8722642
45,Jodhpur ,", India","Jodhpur  , India ",26.2389469,73.0243094
46,Ranchi ,", India","Ranchi  , India ",23.3440997,85.309562
47,Raipur ,", India","Raipur  , India ",21.2513844,81.6296413
48,Kollam ,", India","Kollam  , India ",8.8932118,76.6141396
49,Gwalior ,", India","Gwalior  , India ",26.2182871,78.1828308
50,Durg-Bhilainagar ,", India","Durg-Bhilainagar  , India ",21.1904494,81.2849169
51,Tiruchirappalli  $,", India","Tiruchirappalli  $ , India ",10.7904833,78.7046725
52,Kota*,", India","Kota* , India ",25.2138156,75.8647527
53,Mysore U. A.,", India","Mysore U. A. , India ",12.2958104,76.6393805
54,Bareilly ,", India","Bareilly  , India ",28.3670355,79.4304381
55,Chandigarh  ,", India","Chandigarh   , India ",30.7333148,76.7794179
56,Tiruppur  $,", India","Tiruppur  $ , India ",11.1085242,77.3410656
57,Guwahati ,", India","Guwahati  , India ",26.1445169,91.7362365
58,Solapur [11],", India","Solapur [11] , India ",17.6599188,75.9063906
59,Hubli-Dharwad,", India","Hubli-Dharwad , India ",15.3647083,75.1239547
60,Salem  $,", India","Salem  $ , India ",11.664325,78.1460142
61,Aligarh ,", India","Aligarh  , India ",27.8973944,78.0880129
62,Gurgaon ,", India","Gurgaon  , India ",28.4594965,77.0266383
63,Moradabad $! Xy,", India","Moradabad $! Xy , India ",28.8225028,78.7790583
64,Bhubaneswar  ,", India","Bhubaneswar   , India ",20.2960587,85.8245398
65,Jalandhar ,", India","Jalandhar  , India ",31.3260152,75.5761829
66,Warangal ,", India","Warangal  , India ",17.9689008,79.5940544
67,Bhiwandi ,", India","Bhiwandi  , India ",19.2812547,73.0482912
68,Dehradun  $,", India","Dehradun  $ , India ",30.3164945,78.0321918
69,Siliguri ,", India","Siliguri  , India ",26.7271012,88.3952861
70,Saharanpur,", India","Saharanpur , India ",29.9680035,77.5552066
71,Gorakhpur ,", India","Gorakhpur  , India ",26.7605545,83.3731675
72,Guntur ,", India","Guntur  , India ",16.3066525,80.4365402
73,Cuttack ,", India","Cuttack  , India ",20.462521,85.8829895
74,Jammu   ,", India","Jammu    , India ",32.7266016,74.8570259
75,Puducherry  ,", India","Puducherry   , India ",11.9415915,79.8083133
76,Amravati [13],", India","Amravati [13] , India ",20.9319821,77.7523039
77,Bikaner **,", India","Bikaner ** , India ",28.0229348,73.3119159
78,Noida,", India","Noida , India ",28.5355161,77.3910265
79,Mangalore ,", India","Mangalore  , India ",12.9141417,74.8559568
80,Belgaum ,", India","Belgaum  , India ",15.8496953,74.4976741
81,Bhavnagar ,", India","Bhavnagar  , India ",21.7644725,72.1519304
82,Firozabad  &,", India","Firozabad  & , India ",27.1591961,78.3957331
83,Jamnagar ,", India","Jamnagar  , India ",22.4707019,70.05773
84,Durgapur ,", India","Durgapur  , India ",23.5204443,87.3119227
85,Malegaon ,", India","Malegaon  , India ",20.5579034,74.5089457
86,Bokaro Steel City ,", India","Bokaro Steel City  , India ",23.6692956,86.151112
87,Kolhapur ,", India","Kolhapur  , India ",16.7049873,74.2432527
88,Nellore ,", India","Nellore  , India ",14.4425987,79.986456
89,Raurkela   ,", India","Raurkela    , India ",22.260423,84.8535844
90,Ajmer ,", India","Ajmer  , India ",26.4498954,74.6399163
91,Nanded-Waghala [14],", India","Nanded-Waghala [14] , India ",19.1383,77.321
92,Jhansi ,", India","Jhansi  , India ",25.4484257,78.5684594
93,Gulbarga U. A.,", India","Gulbarga U. A. , India ",17.3103594,76.8729891
94,Erode  $,", India","Erode  $ , India ",11.3410364,77.7171642
95,Ujjain 22,", India","Ujjain 22 , India ",23.1764665,75.7885163
96,Sangli ,", India","Sangli  , India ",16.8523973,74.5814773
97,Tirunelveli ,", India","Tirunelveli  , India ",8.7139126,77.7566523
98,Muzaffarnagar ,", India","Muzaffarnagar  , India ",29.4726817,77.7085091
99,Vellore ,", India","Vellore  , India ",12.9165167,79.1324986
100,Kurnool  ,", India","Kurnool   , India ",15.8281257,78.0372792
101,Rajahmundry ,", India","Rajahmundry  , India ",17.0005383,81.8040345
102,Gaya ,", India","Gaya  , India ",24.7913957,85.0002336
103,Udaipur ,", India","Udaipur  , India ",24.585445,73.712479
104,Tirupati  ,", India","Tirupati   , India ",13.6287557,79.4191795
105,Jalgaon,", India","Jalgaon , India ",21.0076578,75.5626039
106,Mathura ,", India","Mathura  , India ",27.4924134,77.673673
107,Cherthala ,", India","Cherthala  , India ",9.6741363,76.3400963
108,Bilaspur ,", India","Bilaspur  , India ",22.0796545,82.1409152
109,Patiala ,", India","Patiala  , India ",30.3397809,76.3868797
110,Panipat ,", India","Panipat  , India ",29.3909464,76.9635023
111,Kakinada ,", India","Kakinada  , India ",16.9890648,82.2474648
112,Davanagere,", India","Davanagere , India ",14.4644085,75.921758
113,Kayamkulam ,", India","Kayamkulam  , India ",9.1748422,76.5013352
114,Akola,", India","Akola , India ",20.7002159,77.0081678
115,Imphal ,", India","Imphal  , India ",24.8170111,93.9368439
116,Bhagalpur ,", India","Bhagalpur  , India ",25.3478004,86.9824288
117,Thoothukkudi ,", India","Thoothukkudi  , India ",8.7641661,78.1348361
118,Bellary,", India","Bellary , India ",15.1393932,76.9214428
119,Agartala #,", India","Agartala # , India ",23.831457,91.2867777
120,Muzaffarpur ,", India","Muzaffarpur  , India ",26.1196607,85.390982
121,Yamunanagar ,", India","Yamunanagar  , India ",30.1290485,77.2673901
122,Latur,", India","Latur , India ",18.4087934,76.5603828
123,Ahmadnagar ,", India","Ahmadnagar  , India ",19.0948287,74.7479789
124,Dhule,", India","Dhule , India ",20.9042201,74.7748979
125,Rohtak  #,", India","Rohtak  # , India ",28.8955152,76.606611
126,Sagar ,", India","Sagar  , India ",23.838805,78.7378068
127,Korba ,", India","Korba  , India ",22.3594501,82.7500595
128,Bhilwara *,", India","Bhilwara * , India ",25.3407388,74.6313183
129,Kottayam ,", India","Kottayam  , India ",9.5915668,76.5221531
130,Brahmapur,", India","Brahmapur , India ",19.3149618,84.7940911
131,Shillong ,", India","Shillong  , India ",25.5787726,91.8932535
132,Rampur ,", India","Rampur  , India ",28.798299,79.0220287
133,Shahjahanpur ,", India","Shahjahanpur  , India ",27.8753399,79.9147268
134,Barddhaman ,", India","Barddhaman  , India ",23.2324214,87.8614793
135,Kadapa ,", India","Kadapa  , India ",14.4673154,78.8242089
136,Alwar ,", India","Alwar  , India ",27.5529907,76.6345735
137,Anantapur ,", India","Anantapur  , India ",14.6818877,77.6005911
138,Bijapur,", India","Bijapur , India ",16.8301708,75.710031
139,Ichalkaranji ,", India","Ichalkaranji  , India ",16.688621,74.4593101
140,Shimoga,", India","Shimoga , India ",13.9299299,75.568101
141,Chandrapur,", India","Chandrapur , India ",19.9615398,79.2961468
142,Junagadh,", India","Junagadh , India ",21.5222203,70.4579436
143,English Bazar ,", India","English Bazar  , India ",25.0108408,88.1410967
144,Purnia ,", India","Purnia  , India ",25.7771391,87.4752551
145,Nizamabad,", India","Nizamabad , India ",18.6725047,78.0940867
146,Hardwar ,", India","Hardwar  , India ",29.9456906,78.1642478
147,Darbhanga ,", India","Darbhanga  , India ",26.1542045,85.8918454
148,Parbhani,", India","Parbhani , India ",19.2608384,76.774776
149,Hisar ,", India","Hisar  , India ",29.1491875,75.7216527
150,Baharampur ,", India","Baharampur  , India ",24.0982607,88.268411
151,Tumkur @,", India","Tumkur @ , India ",13.3378762,77.117325
152,Karnal ,", India","Karnal  , India ",29.6856929,76.9904825
153,Habra ,", India","Habra  , India ",22.8408094,88.6535105
154,Kharagpur ,", India","Kharagpur  , India ",22.34601,87.2319753
155,Karimnagar ,", India","Karimnagar  , India ",18.4385553,79.1288412
156,Biharsharif,", India","Biharsharif , India ",25.2049738,85.517437
157,Palakkad ,", India","Palakkad  , India ",10.7867303,76.6547932
158,Aizawl,", India","Aizawl , India ",23.7307175,92.7173106
159,Sonipar  ,", India","Sonipar   , India ",28.9930823,77.0150735
160,Dindigul ,", India","Dindigul  , India ",10.3623794,77.9694579
161,Farrukhabad-cum-Fatehgarh,", India","Farrukhabad-cum-Fatehgarh , India ",27.3825853,79.5840195
162,Thanjavur ,", India","Thanjavur  , India ",10.7869994,79.1378274
163,Santipur ,", India","Santipur  , India ",23.2645399,88.4380966
164,Dewas 28,", India","Dewas 28 , India ",22.9380956,76.0127156
165,Anand ,", India","Anand  , India ",22.5645175,72.928871
166,Bathinda,", India","Bathinda , India ",30.210994,74.9454745
167,Jalna,", India","Jalna , India ",19.8346659,75.8816345
168,Satna ,", India","Satna  , India ",24.6005075,80.8322428
169,Navsari ,", India","Navsari  , India ",20.9467019,72.9520348
170,Maunath Bhanjan,", India","Maunath Bhanjan , India ",25.9462838,83.5610119
171,Ratlam ,", India","Ratlam  , India ",23.3315103,75.0366677
172,Sambalpur   ,", India","Sambalpur    , India ",21.4668716,83.9811665
173,Ranipet $,", India","Ranipet $ , India ",12.9487403,79.318978
174,Hapur,", India","Hapur , India ",28.7305798,77.7758825
175,Khammam ,", India","Khammam  , India ",17.2472528,80.1514447
176,Arrah,", India","Arrah , India ",25.5541358,84.6664797
177,Etawah,", India","Etawah , India ",26.7829103,79.027659
178,Faizabad ,", India","Faizabad  , India ",26.7729751,82.1457934
179,Wadhwan ,", India","Wadhwan  , India ",22.711454,71.6732681
180,Bharatpur ,", India","Bharatpur  , India ",27.2151863,77.5029996
181,Ramagundam ,", India","Ramagundam  , India ",18.7518652,79.5133701
182,Begusarai #,", India","Begusarai # , India ",25.4181638,86.1271542
183,Morvi ,", India","Morvi  , India ",22.8251874,70.8490809
184,Eluru ,", India","Eluru  , India ",16.7106604,81.0952431
185,Ganganagar ,", India","Ganganagar  , India ",29.9093759,73.8799805
186,Dankuni ,", India","Dankuni  , India ",22.6809296,88.2970142
187,Gandhidham,", India","Gandhidham , India ",23.075297,70.133673
188,Mirzapur-cum-Vindhyachal ,", India","Mirzapur-cum-Vindhyachal  , India ",25.1336987,82.5644344
189,Sikar ,", India","Sikar  , India ",27.6093912,75.1397935
190,Alappuzha ,", India","Alappuzha  , India ",9.4980667,76.3388484
191,Katihar ,", India","Katihar  , India ",25.5540648,87.5591073
192,Vizianagaram ,", India","Vizianagaram  , India ",18.1066576,83.3955506
193,Dhulian ,", India","Dhulian  , India ",24.6706654,87.9481846
194,Roorkee ,", India","Roorkee  , India ",29.8542626,77.8880002
195,Ottappalam ,", India","Ottappalam  , India ",10.7766702,76.3759375
196,Rewa,", India","Rewa , India ",24.5362477,81.3036946
197,Bulandshahar ,", India","Bulandshahar  , India ",28.406963,77.8498292
198,Sivakasi   $,", India","Sivakasi   $ , India ",9.4532852,77.802417
199,Ranaghat ,", India","Ranaghat  , India ",23.1744548,88.5605732
200,Karur ,", India","Karur  , India ",10.9600778,78.0766036
201,Raichur $,", India","Raichur $ , India ",16.216018,77.3565608
202,Udhagamandalam  $,", India","Udhagamandalam  $ , India ",11.4102038,76.6950324
203,Kathgodam ,", India","Kathgodam  , India ",29.2693264,79.5441198
204,Pali,", India","Pali , India ",25.7780623,73.331147
205,Hosur ,", India","Hosur  , India ",12.7409127,77.8252923
206,Kanhangad ,", India","Kanhangad  , India ",12.3310887,75.091508
207,Silchar ,", India","Silchar  , India ",24.8332708,92.7789054
208,Nadiad ,", India","Nadiad  , India ",22.6915853,72.8633635
209,Nagercoil,", India","Nagercoil , India ",8.1832857,77.4118996
210,Bharuch ,", India","Bharuch  , India ",21.7051358,72.9958748
211,Murwara (Katni) 30,", India","Murwara (Katni) 30 , India ",23.8343441,80.3893814
212,Kancheepuram ,", India","Kancheepuram  , India ",12.818456,79.6946586
213,Sambhal $,", India","Sambhal $ , India ",28.5903614,78.5717631
214,Singrauli 31,", India","Singrauli 31 , India ",24.1992101,82.6645469
215,Proddatur ,", India","Proddatur  , India ",14.752624,78.5541053
216,Porbandar ,", India","Porbandar  , India ",21.6416979,69.6293059
217,Bidar ,", India","Bidar  , India ",17.9103939,77.5199079
218,Chapra ,", India","Chapra  , India ",25.7811397,84.7543413
219,Munger,", India","Munger , India ",25.3707993,86.4733903
220,Nandyal ,", India","Nandyal  , India ",15.4776876,78.487285
221,Panchkula,", India","Panchkula , India ",30.6942091,76.860565
222,Burhanpur,", India","Burhanpur , India ",21.3145021,76.2180095
223,Mahbubnagar ,", India","Mahbubnagar  , India ",16.7488379,78.0035172
224,Ongole ,", India","Ongole  , India ",15.5057232,80.049922
225,Hospet $,", India","Hospet $ , India ",15.2688542,76.3909241
226,Ambala  ,", India","Ambala   , India ",30.3752011,76.782122
227,Bhusawal ,", India","Bhusawal  , India ",21.0417707,75.7875517
228,Deoghar %%,", India","Deoghar %% , India ",24.485179,86.694785
229,Haldia,", India","Haldia , India ",22.0627164,88.0832934
230,Khandwa,", India","Khandwa , India ",21.8314037,76.3497612
231,Puri,", India","Puri , India ",19.8134554,85.8312359
232,Morena,", India","Morena , India ",26.4947172,77.9940222
233,Raiganj ,", India","Raiganj  , India ",25.6328682,88.1319057
